procedure,procedure_slug,city,city_slug,low,mid,high,source_url,sample_size,last_updated_UTC
Brazilian Butt Lift (BBL),brazilian-butt-lift,Atlanta,atlanta,8600,10750,12900,https://www.realself.com/surgical/brazilian-butt-lift/cost,1,2025-07-16T03:39:27.015Z
Breast Augmentation,breast-augmentation,Atlanta,atlanta,5500,6865,8200,https://www.realself.com/surgical/breast-augmentation/cost,1,2025-07-16T03:39:27.015Z
Tummy Tuck,tummy-tuck,Atlanta,atlanta,8000,9951,11900,https://www.realself.com/surgical/tummy-tuck/cost,1,2025-07-16T03:39:27.015Z
Lipo 360,lipo-360,Atlanta,atlanta,6400,7989,9600,https://www.realself.com/surgical/liposuction/cost,1,2025-07-16T03:39:27.015Z
Rhinoplasty,rhinoplasty,Atlanta,atlanta,7400,9291,11100,https://www.realself.com/surgical/rhinoplasty/cost,1,2025-07-16T03:39:27.015Z
Liposuction,liposuction,Atlanta,atlanta,6400,7989,9600,https://www.realself.com/surgical/liposuction/cost,1,2025-07-16T03:39:27.015Z
Fat Transfer,,Atlanta,,,,,,1,2025-07-16T03:39:27.015Z
Arm Lift,,Atlanta,,,,,,1,2025-07-16T03:39:27.015Z
Breast Lift,,Atlanta,,,,,,1,2025-07-16T03:39:27.015Z
Neck Lift,,Atlanta,,,,,,1,2025-07-16T03:39:27.015Z
Butt Lift,,Atlanta,,,,,,1,2025-07-16T03:39:27.015Z
Chin Liposuction,,Atlanta,,,,,,1,2025-07-16T03:39:27.015Z
Chin Augmentation,,Atlanta,,,,,,1,2025-07-16T03:39:27.015Z
Eyelid Surgery,,Atlanta,,,,,,1,2025-07-16T03:39:27.015Z
Mommy Makeover,,Atlanta,,,,,,1,2025-07-16T03:39:27.015Z
Breast Reconstruction,,Atlanta,,,,,,1,2025-07-16T03:39:27.015Z
Thigh Lift,,Atlanta,,,,,,1,2025-07-16T03:39:27.015Z
Breast Implants,,Atlanta,,,,,,1,2025-07-16T03:39:27.015Z
Cheek Implants,,Atlanta,,,,,,1,2025-07-16T03:39:27.015Z
Vaginal Rejuvenation,,Atlanta,,,,,,1,2025-07-16T03:39:27.015Z
Brazilian Butt Lift (BBL),brazilian-butt-lift,Dallas,dallas,7600,9496,11400,https://www.realself.com/surgical/brazilian-butt-lift/cost,1,2025-07-16T03:39:27.015Z
Breast Lift,breast-lift,Dallas,dallas,6400,8060,9700,https://www.realself.com/surgical/breast-lift/cost,2,2025-07-16T03:39:27.015Z
Breast Augmentation,breast-augmentation,Dallas,dallas,5500,6895,8300,https://www.realself.com/surgical/breast-augmentation/cost,1,2025-07-16T03:39:27.015Z
Tummy Tuck,tummy-tuck,Dallas,dallas,10100,12626,15200,https://www.realself.com/surgical/tummy-tuck/cost,1,2025-07-16T03:39:27.015Z
Liposuction,liposuction,Dallas,dallas,7400,9239,11100,https://www.realself.com/surgical/liposuction/cost,1,2025-07-16T03:39:27.015Z
Fat Transfer,fat-transfer,Dallas,dallas,7400,9239,11100,https://www.realself.com/surgical/liposuction/cost,1,2025-07-16T03:39:27.015Z
Mommy Makeover,,Dallas,,,,,,1,2025-07-16T03:39:27.015Z
Breast Lift,,Dallas,,,,,,2,2025-07-16T03:39:27.015Z
Neck Lift,,Dallas,,,,,,1,2025-07-16T03:39:27.015Z
Lipo 360,,Dallas,,,,,,1,2025-07-16T03:39:27.015Z
Arm Lift,,Dallas,,,,,,1,2025-07-16T03:39:27.015Z
Body Contouring,,Dallas,,,,,,1,2025-07-16T03:39:27.015Z
Chin Augmentation,,Dallas,,,,,,2,2025-07-16T03:39:27.015Z
Butt Lift,,Dallas,,,,,,1,2025-07-16T03:39:27.015Z
